network,week,n,pct,rm,date,t
CNN,2015.712,34,0.1691542288557214,0.1699146076340984,2015-09-10,34
Fox News,2015.712,1,0.5,0.3416666666666667,2015-09-10,1
CNN,2015.731,41,0.20098039215686275,0.14332331785185384,2015-09-17,75
CNN,2015.75,19,0.14285714285714285,0.12236177485593298,2015-09-24,94
CNN,2015.769,12,0.06030150753768844,0.11709022179026227,2015-10-01,106
Fox News,2015.769,1,0.16666666666666666,0.26666666666666666,2015-10-01,2
CNN,2015.788,18,0.08530805687203792,0.1005146920568378,2015-10-08,124
CNN,2015.808,34,0.17989417989417988,0.1051022365207303,2015-10-15,158
CNN,2015.827,16,0.07655502392344497,0.09839510534365649,2015-10-22,174
CNN,2015.846,14,0.07865168539325842,0.06258386403503298,2015-10-29,188
CNN,2015.865,10,0.05847953216374269,0.05887720681960383,2015-11-05,198
CNN,2015.885,7,0.03664921465968586,0.059348513659208686,2015-11-12,205
Fox News,2015.885,1,0.2,0.19166666666666668,2015-11-12,3
CNN,2015.904,10,0.06172839506172839,0.08728182210763472,2015-11-19,215
CNN,2015.923,12,0.08053691275167785,0.11448315480634962,2015-11-26,227
CNN,2015.942,24,0.1702127659574468,0.13885997323836974,2015-12-03,251
Fox News,2015.942,1,0.2,0.275,2015-12-03,4
CNN,2015.962,24,0.14545454545454545,0.15526420658891182,2015-12-10,275
CNN,2015.981,25,0.1592356687898089,0.15185242924096426,2015-12-17,300
CNN,2016,19,0.14615384615384616,0.13712340826194327,2015-12-24,319
CNN,2016.019,31,0.15656565656565657,0.13617459469143406,2015-12-31,350
Fox News,2016.019,1,0.2,0.41250000000000003,2015-12-31,5
CNN,2016.038,18,0.08653846153846154,0.14762720458154396,2016-01-08,368
CNN,2016.058,30,0.15544041450777202,0.154441672793071,2016-01-15,398
Fox News,2016.058,3,0.5,0.48750000000000004,2016-01-15,8
CNN,2016.077,43,0.19196428571428573,0.17352675437815257,2016-01-22,441
Fox News,2016.077,3,0.75,0.5,2016-01-22,11
